code;name
XXXML055;XXXOCI-Ly7
XXXML056;XXXOCI LY10
XXXML057;XXXHT115
XXXML058;XXXSNU-C1
XXXML060;XXXCOLO741
XXXML061;XXXMDST8
XXXML062;XXXDAN-G
XXXML063;XXXHUP-T4
XXXML064;XXXPSN-1
XXXML065;XXXQGP-1
XXXML066;XXXGSU
XXXML068;XXXSNU-5
XXXML070;XXX23132/87
XXXNL000;XXXDry Ice Shipment & Packaging (5kg, D)
XXXNL002;XXXDry Ice Shipment & Packaging (5kg, EU)
XXXNL003;XXXDry Ice Shipment & Packaging (15kg, EU)
XXXOL001;XXX22RV1
XXXRE011-05;XXXHEK293 transfection ready cells
XXXRE202-05;XXXHEK-ARE-Luc reporter ready cells
XXXRE232;XXXKeratinoSens® Assay Ready Cells
XXXRE306;HEK-CaV1.2  patch ready cells
XXXRE308;HEK-hERG patch ready cells
XXXRE500-05;arc
XXXRE504-25;XXXJurkat assay ready cells
XXXRE509-05;XXXTF-1 assay ready cells
XXXRE510-05;XXXHP-1 assay ready cells
XXXRE510-25;XXXTHP-1 assay ready cells
XXXRE511-05;XXXU-937 assay ready cells
XXXRE513-05;XXXL5178Y assay ready cells
XXXRE525-25;XXXU-2 OS assay ready cells
XXXRE561-05;XXXHepG2 assay ready cells
XXXRE561-25;XXXHepG2 assay ready cells
XXXRE565-05;XXXCaco-2 assay ready cells
XXXRE565-25;XXXCaco-2 assay ready cells
XXXRE570-05;XXXHaCaT assay ready cells
XXXRE570-25;XXXHaCaT assay ready cells
XXXRE576-xxxx;XXXHeLa assay ready cells
XXXRE705xxx;XXXRAW 264.7 assay ready cells
XXXRE750-01;XXXVero assay ready cells
XXXRE750-25;XXXVero assay ready cells
XXXRE752-25;XXXMDCK assay ready cells
XXXRE771-25;XXXB16 assay ready cells
XXXRE772-05;XXXL-929 assay ready cells
XXXRE781-05;XXXv79 assay ready cells
XXXRE782-05;XXXCHO-K1 assay ready cells
XXXRE786-25;XXXNIH-3T3 assay ready cells
XXXRX718-01;Resazurin cell viability assay
XXXSF010-01;NIH-3T3 instaCELL cytotoxicity assay - Resazurin
xxxSF020-05;L-929 instaCELL cytotoxicity assay - Resazurin
XXXSF030-05;HepG2 instaCELL cytotoxicity assay - Resazurin
XXXSOL01;Monatsmiete
XXXXKR068-03;Fluo-4 NW Calcium Assay Kit
xxxxx;xxxx
XXXZG03-03;"CellSTACK, Chamber, 5-STACK, PS, S; IND 1/2"
XXXZG03-05;CellSTACK, Chamber 10 STACK, POLSYSTYRENE, STERILE 1/2
XXXZG045-10;Cryovials Nunc  (1,8 ml), Big Pack
XXXZG08-00;ZELLKULTUR MICROPLATTE, 96 WELL, Greiner Bio-One #655946
XXXZG09-00;CELL CULTURE MICROPLATE, 96 WELL PS, Greiner #655940
XXXZG10-00;Transwell 6.5 mm with 0.4 μm pore, 12 Inserts/24-well-Plate
XXXZG12-00;384-well Platte, schwarz, flacher Boden
XXXZG15-00;Nunc™ Edge™ 96-Well, Thermo #167425
ZG00-02;Zellkulturplatte (96-well, clear) - für Cytotox-Kit
ZG01-01;Zellkulturplatte (6-well, clear)
ZG01-02;Zellkulturplatte (12-well, clear)
ZG01-04;Zellkulturplatte (24-well, clear)
ZG01-05;Zellkulturplatte (48-well, clear)
ZG01-06;Zellkulturplatte (96-well, clear)
ZG02-01;Zellkulturplatte (24-well, Suspension)
ZG02-05;Zellkulturplatte (96-well, white)
ZG02-09;Zellkulturplatte (96-well, white, clear bottom)
ZG02-10;Transwell (12 Inserts, 0.4 μm pore / 24-well)
ZG02-11;Transwell polycarbonate membrane insert (24-well)
ZG02-12;Zellkulturplatte (96-well) weiß, transparenter Boden, Fisher
ZG02-13;96-Well CytoOne® Platte, unbehandelt
ZG02-14;Thermo Scientific 96 Well White/Clear Bottom Plate,TC Surfaa
ZG02-15;96-well Flat Clear Bottom White Polystyrene TC-treated
ZG02-16;Lipidure-Coat Low Adhesion Plate A-V96 (conical Plate)
ZG02-17;Zellkulturplatte, 96 Well, Oberfläche: Suspension, konisch
ZG02-18;96-Well CytoOne® Platte, TC-behandelt
ZG026-01;Cell Strainer (100µm, yellow)
ZG03-01;CellSTACK, 2 Layer
ZG03-02;CellSTACK, 5 layer
ZG03-03;CellSTACK, 10 Layer
ZG03-04;Easy Fill Cell Factory, 10 Layer (6)
ZG03-05;CELLDISC, 8 LAGEN, 2000 CM²
ZG03-06;CELLDISC, 12 LAGEN, 3000 CM²
ZG03-07;CELLDISC, 16 LAGEN, 4000 CM²
ZG03-08;Universal CellSTACK™ Verschlusskappen
ZG03-09;CellSTACK, 40 Layer
ZG03-10;CellSTACK, 10 Layer (2 St./Cs)
ZG03-11;CellSTACK CELLBIND, 10 Layer, Bulk of 6 VE
ZG03-12;Easy Fill Cell Factory, 10 Layer (2)
ZG04-01;Zellkulturflaschen (T25)
ZG04-02;Zellkulturflaschen (T75)
ZG04-03;Zellkulturflaschen (T175)
ZG04-04;Suspensionsflaschen (T175)
ZG04-05;CellBIND (T75)
ZG04-06;CellBIND (T175)
ZG04-07;Zellkulturflaschen (T75), ultra low binding
ZG04-08;Suspensionslaschen (T25)
ZG04-09;Suspensionslaschen (T75)
ZG045-01;Cryovials Nunc  (1,8 ml)
ZG045-02;Cryovials (1 ml)
ZG045-03;Cryovials Fisherbrand  (1,8 ml)
ZG045-05;Cryovials Greiner (2ml, barcoded)
ZG045-06;Cryovials Greiner (2 ml)
ZG045-07;Cryovials Greiner (1 ml, barcoded)
ZG045-08;Cryovials Greiner (2 ml), farbige Deckel
ZG045-09;Cryovials Greiner (2ml, barcoded), farbge Deckel
ZG045-11;Cryovials Sarstedt (2,0 ml) CryoPure
ZG049-01;Spin Reaktor (450 ml)
ZG049-02;Spin Reaktor (50 ml)
ZG049-03;DISPOSABLE SPINNER FLASK, 3L, GL45 CAPS, S, IND, 1/4
ZG049-04;DISPOSABLE SPINNER FLASK, 1L, GL45 CAPS, S, IND, 1/6
ZG049-05;SPINNER FLASK, 500ML, DISPOSABLE, PS, S, IND, 1/12
ZG049-06;FLASK SPIN 100MM 2SA 1000ML
ZG049-07;FLASK SPIN 100MM 2SA 3000ML
ZG049-08;FLASK SPIN 100MM 2SA 500ML
ZG05-01;Hyperflask M CellBIND (4)
ZG05-02;Hyperflask M CellBIND (24)
ZG05-03;Hyperflask CellBIND (4)
ZG05-04;Hyperflask CellBIND (24)
ZG05-05;Hyperflask M (4)
ZG05-06;HYPERStack - 12 Layer, untreated
ZG05-07;HYPERStack - 36 Layer, untreated
ZG06-00;Multi Flasks, 5 layer (875 cm2)
ZG08-02;Easy Fill Cell Factory, 4 Layer
ZG08-03;Easy Fill Cell Factory, 2 Layer
ZG11-00;Culture Dish, square (500 cm2)
ZG11-01;Erlenmeyer Flask (500 ml)
ZG11-02;Culture Dish, round (100 cm2)
ZG12-01;384-well Platte, weiß, flat bottom, TC, sterile
ZG12-02;384-well Platte, clear, flat bottom, TC, sterile
ZG12-03;Breathable Sealing Tape, Sterile
ZG13-00;Zellschaber 39cm
ZG14-01;Zellkulturflasche, Cell+ (T25)
ZG14-02;Zellkulturflasche, Cell+ (T75)
ZG14-03;Zellkulturflasche, Cell+ (T175)
ZG14-04;Zellkulturplatte, Cell+ (6-well)
ZG14-05;Zellkulturplatte, Cell+ (12-well)
ZG14-06;Zellkulturplatte, Cell+ (24-well)
ZG14-07;Zellkulturplatte, Cell+ (48-well)
ZG14-08;Zellkulturplatte, Cell+ (96-well)
ZG15-01;Nunc™ EasYFlask™ Zellkulturkolben, 25 cm2
ZG15-02;Nunc™ EasYFlask™ Zellkulturkolben, 75 cm2
ZG15-03;Nunc™ EasYFlask™ Zellkulturkolben, 175 cm2
ZG16-01;ibidi 3-well Chamber
